1751528462.855,117,07E9B109206B2300
1751528462.855,118,77FFF3FDA103
1751528462.866,119,F3FF0600F9FF
1751528462.866,5F0,02890705070507A2
1751528462.877,5F6,005F012601260000
1751528462.887,5F7,000000000010FF92
1751528462.887,5F2,03E8020802BC072D
1751528462.898,5F4,000003E803E803E8
1751528462.898,61B,4B02000000000000
1751528462.909,624,0000000000720000
1751528462.909,5F3,001A009300640000
1751528462.920,5F5,00650000006403E8
1751528463.947,116,0000000000000000
1751528463.958,117,07E9B109206B2300
1751528463.958,118,D3FF3EFD8503
1751528463.969,119,F0FF00002200
1751528463.969,5F0,0289072C072C07B8
1751528463.050,116,0000000000000000
1751528463.061,117,07E9B109206B2300
1751528463.061,118,06009BFD4B04
1751528463.072,119,FDFF04002F00
1751528463.072,5F0,02891A2A1A2A09EE
1751528463.153,116,0000000000000000
1751528463.164,117,07E9B109206B2300
1751528463.164,118,73FFD6FD6304
1751528463.175,119,000000002F00
1751528463.175,5F0,028911211121085D
1751528463.255,116,0000000000000000
1751528463.265,117,07E9B109206B2300
1751528463.266,118,55FF92FC4B04
1751528463.276,119,F2FF04003D00
1751528463.277,5F0,02891122112207D9
1751528463.355,116,0000000000000000
1751528463.356,117,07E9B109206B2300
1751528463.367,118,3EFF08FCAF04
1751528463.377,119,F5FF05005400
1751528463.377,5F0,0289117C117C0814
1751528463.391,5F3,00CA009300640000
1751528463.402,5F5,00660018006403E8
1751528463.455,116,0000000000000000
1751528463.466,117,07E9B109206B2300
1751528463.466,118,0BFF29FC2704
1751528463.477,119,FCFF04005C00
1751528463.477,5F0,028911DE11DE083F
1751528463.555,116,0000000000000000
1751528463.566,117,07E9B109206B2300
1751528463.566,118,95FEF2FBDA03
1751528463.577,119,F9FF05006100
1751528463.577,5F0,02890EF10EF1083D
1751528463.666,5F0,02890A080A080869
1751528463.766,5F0,028A08F508F50820
1751528463.866,5F0,028A08FE08FE07AB
1751528463.877,5F6,0063011A011A0000
1751528463.887,5F7,0000000A0009FFFD
1751528463.888,5F2,03E8034202BC072E
1751528463.898,5F4,000003E803E803E8
1751528463.899,61B,4C02000000000001
1751528463.909,624,0000000000460000
1751528463.909,5F3,00D0009300640000
1751528463.920,5F5,00650000006403E8
1751528464.966,5F0,028A0903090307DE
1751528464.067,5F0,028A092209220863
1751528464.167,5F0,028A12A812A808B7
1751528464.267,5F0,028A13061306085B
1751528464.367,5F0,028A137B137B08CF
1751528464.392,5F3,0165009200640000
1751528464.402,5F5,00650017006403E8
1751528464.467,5F0,028A13A413A40907
1751528464.568,5F0,028A103110310954
1751528464.668,5F0,028A0B1C0B1C0AF8
1751528464.768,5F0,028B0B060B060A06
1751528464.868,5F0,028B0B090B09093B
1751528464.877,5F2,03E8039D02BC072C
1751528464.888,5F4,000003E803E803E8
1751528464.888,5F6,0065015801580000
1751528464.898,5F7,0000000600000112
1751528464.899,61B,4D02000000000000
1751528464.909,624,00000000005A0000
1751528464.910,5F3,017B009300640000
1751528464.920,5F5,00660000006403E8
1751528465.969,5F0,028B0B090B090940
1751528465.069,5F0,028B0B090B090000
1751528465.169,5F0,028B0B240B240A56
1751528465.270,117,07E9AE091F722000
1751528465.270,118,95FEF2FBDA03
1751528465.281,5F0,028B0B1F0B1F09D4
1751528465.370,117,07E9AE091F722000
1751528465.370,118,8EFEFAFDB004
1751528465.381,119,FCFF00002500
1751528465.391,5F0,028B0B240B240A15
1751528465.394,5F3,0189009200640000
1751528465.405,5F5,00660000006403E8
1751528465.469,116,0000000000000000
1751528465.480,117,07E9AE091F722000
1751528465.480,118,67FE5EFEA104
1751528465.491,119,FAFF03002800
1751528465.491,5F0,028B0B240B240A2E
1751528465.569,116,0000000000000000
1751528465.580,117,07E9AE091F722000
1751528465.580,118,41FEC5FD7004
1751528465.591,119,FCFF02002800
1751528465.591,5F0,028B0B2F0B2F0A48
1751528465.669,116,0000000000000000
1751528465.670,117,07E9AE091F722000
1751528465.681,118,D0FE73FDEF03
1751528465.691,119,FBFF02002800
1751528465.691,5F0,028B0B2D0B2D0A61
1751528465.771,5F0,028C0B240B240A8B
1751528465.774,116,0000000000000000
1751528465.784,117,07E9B4091EE12700
1751528465.785,118,82FFA3FF1E05
1751528465.795,119,FFFF04002200
1751528465.871,5F0,028C0B1C0B1C0AAC
1751528465.874,116,0000000000000000
1751528465.885,117,07E9B4091EE12700
