1762187180.615,119,000000000000
1762187180.615,119,000000000000
1762187180.737,5F5,00640000006403E8
1762187180.815,119,000000000000
1762187180.917,119,000000000000
1762187180.994,5F0,0017000000000000
1762187180.090,115,0000000000000000
1762187181.120,119,000000000000
1762187181.237,5F5,00640000006403E8
1762187181.320,119,000000000000
1762187181.449,115,0000000000000000
1762187181.520,119,000000000000
1762187181.395,5F0,0017000000000000
1762187181.720,119,000000000000
1762187181.629,115,0000000000000000
1762187181.809,115,0000000000000000
1762187181.820,119,000000000000
1762187181.922,119,000000000000
1762187182.196,5F0,0018000000000000
1762187181.024,119,000000000000
1762187182.238,5F5,00640000006403E8
1762187182.125,119,000000000000
1762187182.349,115,0000000000000000
1762187182.424,119,000000000000
1762187182.597,5F0,0018000000000000
1762187182.529,115,0000000000000000
1762187182.624,119,000000000000
1762187182.738,5F5,00640000006403E8
1762187182.824,119,000000000000
1762187182.069,115,0000000000000000
1762187182.926,119,000000000000
1762187183.329,119,000000000000
00
1762187183.130,119,000000000000
1762187183.249,115,0000000000000000
1762187183.429,115,0000000000000000
1762187183.609,115,0000000000000000
1762187183.499,5F0,0019000000000000
1762187183.800,5F0,001A000000000000
1762187183.700,5F0,0019000000000000
1762187183.861,119,000000000000
1762187183.969,115,0000000000000000
1762187184.101,5F0,001A000000000000
1762187183.001,5F0,001A000000000000
1762187184.366,119,000000000000
1762187184.201,5F0,001A000000000000
1762187184.605,5F0,001A000000000000
1762187184.402,5F0,001A000000000000
1762187184.266,119,000000000000
1762187184.689,115,0000000000000000
1762187184.509,115,0000000000000000
1762187184.766,119,000000000000
1762187184.803,5F0,001B000000000000
1762187184.067,119,000000000000
1762187184.003,5F0,001B000000000000
1762187184.903,5F0,001B000000000000
1762187185.240,5F5,00640000006403E8
1762187185.170,119,000000000000
1762187185.305,5F0,001B000000000000
1762187185.409,115,0000000000000000
1762187185.471,119,000000000000
1762187185.571,119,000000000000
1762187185.604,5F0,001B000000000000
1762187191.719,117,119D561862250000
1762187192.756,5F0,0035000000000000
1762187192.857,5F0,0035000000000000
1762187192.907,119,000000000000
1762187192.010,119,000000000000
1762187192.329,115,0000000000000000
1762187192.414,119,000000000000
1762187192.064,5F0,0035000000000000
1762187192.157,5F0,0035000000000000
1762187192.257,5F0,0035000000000000
1762187192.458,5F0,0035000000000000
1762187193.740,5F4,000003E803E803E8
1762187192.658,5F0,0035000000000000
1762187193.958,5F0,0036000000000000
1762187193.059,5F0,0036000000000000
1762187193.118,119,000000000000
1762187193.870,115,0000000000000000
1762187193.220,119,000000000000
1762187193.813,119,000000000000
1762187193.520,119,000000000000
1762187193.259,5F0,0036000000000000
1762187193.464,5F0,0036000000000000
1762187193.359,5F0,0036000000000000
1762187193.660,5F0,0036000000000000
1762187194.770,115,0000000000000000
1762187194.861,5F0,0037000000000000
1762187194.922,119,000000000000
1762187194.024,119,000000000000
1762187194.061,5F0,0037000000000000
1762187194.261,5F0,0037000000000000
1762187194.328,119,000000000000
1762187194.162,5F0,0037000000000000
1762187194.361,5F0,0037000000000000
1762187194.562,5F0,0037000000000000
1762187194.490,115,0000000000000000
1762187194.662,5F0,0037000000000000
1762187195.740,5F4,000003E803E803E8
1762187195.862,5F0,0038000000000000
1762187195.762,5F0,0038000000000000
1762187195.962,5F0,0038000000000000
1762187195.063,5F0,0038000000000000
1762187195.212,115,0000000000000000
1762187195.364,5F0,0038000000000000
1762187195.133,119,000000000000
1762187195.263,5F0,0038000000000000
1762187195.464,5F0,0038000000000000
1762187195.464,5F0,0038000000000000
1762187195.570,115,0000000000000000
1762187196.766,119,000000000000
1762187195.667,119,000000000000
1762187196.930,115,0000000000000000
1762187196.867,119,000000000000
1762187196.970,119,000000000000
1762187196.071,119,000000000000
1762187196.265,5F0,0039000000000000
1762187196.375,119,000000000000
1762187196.173,119,000000000000
1762187196.290,115,0000000000000000
1762187196.575,119,000000000000
1762187196.768,118,000000000000
1762187196.475,119,000000000000
1762187197.787,5F0,0040000000000000
1762187197.879,5F0,0040000000000000
1762187197.044,119,000000000000
1762187197.979,5F0,0040000000000000
1762187197.380,5F0,0040000000000000
1762187197.310,115,0000000000000000
1762187197.188,5F0,0040000000000000
1762187197.146,119,000000000000
1762187197.446,119,000000000000
1762187197.546,119,000000000000
1762187197.581,5F0,0040000000000000
1762187197.681,5F0,0040000000000000
1762187198.781,5F0,0041000000000000
1762187198.850,115,0000000000000000
1762187198.952,119,000000000000
1762187198.030,115,0000000000000000
1762187198.182,5F0,0041000000000000
1762187198.252,5F5,00640000006403E8
1762187198.351,119,000000000000
1762187198.082,5F0,0041000000000000
1762187198.390,115,0000000000000000
1762187198.482,5F0,0041000000000000
1762187198.652,119,000000000000
1762187198.583,5F0,0041000000000000
1762187198.751,5F5,00640000006403E8
1762187199.783,5F0,0042000000000000
1762187199.883,5F0,0042000000000000
1762187199.983,5F0,0042000000000000
1762187199.054,119,000000000000
1762187199.156,119,000000000000
1762187199.184,5F0,0042000000000000
1762187199.290,115,0000000000000000
1762187199.384,5F0,0042000000000000
1762187199.556,119,000000000000
1762187199.470,115,0000000000000000
1762187199.685,5F0,0042000000000000
1762187199.585,5F0,0042000000000000
1762187200.830,115,0000000000000000
1762187200.885,5F0,0043000000000000
1762187200.010,115,0000000000000000
1762187200.093,119,000000000000
1762187200.195,119,000000000000
1762187200.295,119,000000000000
1762187200.252,5F5,00640000006403E8
1762187200.395,119,000000000000
1762187200.495,119,000000000000
1762187200.595,119,000000000000
1762187200.754,5F5,00640000006403E8
1762187200.595,119,000000000000
1762187201.795,119,000000000000
1762187201.104,119,000000000000
1762187201.910,115,0000000000000000
1762187201.987,5F0,0044000000000000
1762187201.998,119,000000000000
1762187201.301,119,000000000000
1762187201.388,5F0,0044000000000000
1762187201.201,119,000000000000
1762187201.451,115,0000000000000000
1762187201.501,119,000000000000
