1762329658.066,5F0,000B000000000000
1762329658.125,119,000000000000
1762329658.225,119,000000000000
1762329658.267,5F0,000B000000000000
1762329659.367,5F0,000B000000000000
1762329659.467,5F0,000B000000000000
1762329659.526,119,000000000000
1762329659.626,119,000000000000
1762329659.667,5F0,000B000000000000
1762329659.767,5F0,000C000000000000
1762329659.867,5F0,000C000000000000
1762329659.929,115,0000000000000000
1762329659.068,5F0,000C000000000000
1762329659.968,5F0,000C000000000000
1762329659.168,5F0,000C000000000000
1762329659.269,5F0,000C000000000000
1762329660.333,119,000000000000
1762329660.369,5F0,000C000000000000
1762329660.469,5F0,000C000000000000
1762329660.569,5F0,000C000000000000
1762329660.735,5F5,00640000006403E8
1762329660.649,115,0000000000000000
1762329660.770,5F0,000D000000000000
1762329660.874,5F0,000D000000000000
1762329660.970,5F0,000D000000000000
1762329660.140,119,000000000000
1762329660.038,119,000000000000
1762329660.271,5F0,000D000000000000
1762329660.189,115,0000000000000000
1762329661.371,5F0,000D000000000000
1762329661.439,119,000000000000
1762329661.541,119,000000000000
1762329661.578,5F0,000D000000000000
1762329661.671,5F0,000D000000000000
1762329661.841,119,000000000000
1762329661.771,5F0,000E000000000000
1762329661.942,119,000000000000
1762329661.972,5F0,000E000000000000
1762329661.089,115,0000000000000000
1762329661.172,5F0,000E000000000000
1762329661.246,119,000000000000
1762329662.345,119,000000000000
1762329662.373,5F0,000E000000000000
1762329662.473,5F0,000E000000000000
1762329662.573,5F0,000E000000000000
1762329662.645,119,000000000000
1762329662.809,115,0000000000000000
1762329662.745,119,000000000000
1762329662.873,5F0,000F000000000000
1762329662.974,5F0,000F000000000000
1762329662.050,119,000000000000
1762329662.074,5F0,000F000000000000
1762329662.174,5F0,000F000000000000
1762329662.274,5F0,000F000000000000
1762329663.384,119,000000000000
1762329663.384,119,000000000000
1762329663.529,115,0000000000000000
1762329663.583,119,000000000000
1762329663.683,119,000000000000
1762329663.783,119,000000000000
1762329663.783,119,000000000000
1762329663.987,119,000000000000
1762329663.889,115,0000000000000000
1762329663.089,119,000000000000
1762329663.176,5F0,0010000000000000
1762329663.249,115,0000000000000000
1762329663.290,119,000000000000
1762329664.390,119,000000000000
1762329664.490,119,000000000000
1762329664.577,5F0,0010000000000000
1762329664.609,115,0000000000000000
1762329664.736,5F5,00640000006403E8
1762329664.798,119,000000000000
1762329664.978,5F0,0011000000000000
1762329664.990,119,000000000000
1762329664.890,119,000000000000
1762329664.093,119,000000000000
1762329664.195,119,000000000000
1762329664.297,119,000000000000
1762329665.397,119,000000000000
1762329665.380,5F0,0011000000000000
1762329665.509,115,0000000000000000
1762329665.596,119,000000000000
1762329665.696,119,000000000000
1762329665.779,5F0,0012000000000000
1762329665.796,119,000000000000
1762329665.898,119,000000000000
1762329665.000,119,000000000000
1762329665.180,5F0,0012000000000000
1762329665.102,119,000000000000
1762329665.302,119,000000000000
1762329666.502,119,000000000000
1762329666.409,115,0000000000000000
1762329666.581,5F0,0012000000000000
1762329666.602,119,000000000000
1762329666.737,5F5,00640000006403E8
1762329666.802,119,000000000000
1762329666.904,119,000000000000
1762329666.982,5F0,0013000000000000
1762329666.006,119,000000000000
1762329666.209,119,000000000000
1762329666.129,115,0000000000000000
1762329666.308,119,000000000000
1762329667.383,5F0,0013000000000000
1762329667.408,119,000000000000
1762329667.608,119,000000000000
1762329667.508,119,000000000000
1762329667.708,119,000000000000
1762329667.783,5F0,0014000000000000
1762329667.849,115,0000000000000000
1762329667.910,119,000000000000
1762329667.015,119,000000000000
1762329667.085,5F0,0014000000000000
1762329667.184,5F0,0014000000000000
1762329668.314,119,000000000000
1762329668.389,115,0000000000000000
1762329667.238,5F5,00640000006403E8
1762329668.485,5F0,0014000000000000
1762329668.585,5F0,0014000000000000
1762329668.746,119,000000000000
1762329668.646,119,000000000000
1762329668.786,5F0,0015000000000000
1762329668.886,5F0,0015000000000000
1762329668.986,5F0,0015000000000000
1762329668.051,119,000000000000
1762329668.109,115,0000000000000000
1762329668.186,5F0,0015000000000000
1762329668.289,115,0000000000000000
1762329669.387,5F0,0015000000000000
1762329669.452,119,000000000000
1762329669.487,5F0,0015000000000000
1762329669.587,5F0,0015000000000000
1762329669.787,5F0,0016000000000000
1762329669.687,5F0,0015000000000000
1762329669.853,119,000000000000
1762329669.887,5F0,0016000000000000
1762329669.009,115,0000000000000000
1762329669.088,5F0,0016000000000000
1762329669.188,5F0,0016000000000000
1762329669.259,119,000000000000
1762329669.288,5F0,0016000000000000
1762329670.388,5F0,0016000000000000
1762329670.489,5F0,0016000000000000
1762329670.558,119,000000000000
1762329670.661,119,000000000000
1762329670.738,5F5,00640000006403E8
1762329670.789,5F0,0017000000000000
1762329670.890,5F0,0017000000000000
1762329670.961,119,000000000000
1762329670.060,119,000000000000
1762329670.098,5F0,0017000000000000
1762329670.190,5F0,0017000000000000
1762329671.365,119,000000000000
1762329670.290,5F0,0017000000000000
1762329671.464,119,000000000000
1762329671.490,5F0,0017000000000000
1762329671.591,5F0,0017000000000000
1762329671.691,5F0,0017000000000000
1762329671.764,119,000000000000
1762329671.865,119,000000000000
1762329671.891,5F0,0018000000000000
1762329671.991,5F0,0018000000000000
1762329671.091,5F0,0018000000000000
1762329671.171,119,000000000000
1762329671.239,5F5,00640000006403E8
1762329671.292,5F0,0018000000000000
1762329672.392,5F0,0018000000000000
1762329672.498,5F0,0018000000000000
1762329672.570,119,000000000000
1762329672.593,5F0,0018000000000000
1762329672.739,5F5,00640000006403E8
1762329672.793,5F0,0019000000000000
1762329672.893,5F0,0019000000000000
1762329672.973,119,000000000000
1762329672.994,5F0,0019000000000000
1762329672.094,5F0,0019000000000000
1762329672.198,5F0,0019000000000000
1762329672.294,5F0,0019000000000000
1762329673.376,119,000000000000
1762329673.494,5F0,0019000000000000
1762329673.429,115,0000000000000000
1762329673.709,119,000000000000
1762329673.609,115,0000000000000000
1762329673.740,5F5,00640000006403E8
1762329673.808,119,000000000000
1762329673.910,119,000000000000
1762329673.012,119,000000000000
1762329673.149,115,0000000000000000
1762329673.095,5F0,001A000000000000
1762329673.244,5F5,00640000006403E8
1762329674.329,115,0000000000000000
1762329674.415,119,000000000000
1762329674.515,119,000000000000
1762329674.496,5F0,001A000000000000
1762329674.615,119,000000000000
1762329674.740,5F5,00640000006403E8
1762329674.815,119,000000000000
1762329674.897,5F0,001B000000000000
1762329674.917,119,000000000000
1762329674.049,115,0000000000000000
1762329674.225,119,000000000000
1762329674.121,119,000000000000
1762329674.298,5F0,001B000000000000
1762329675.322,119,000000000000
1762329675.422,119,000000000000
